[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   3 
fe form   0 
fe form   0 
fe form   0 
fe form   1 
fe form   0 
fe form   -3 
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
form 0 2
form 1 0
form 2 0
form 3 0
form 4 3
form 5 0
form 6 0
form 7 0
form 8 1
form 9 0
form 10 -3
form 11 2
form 12 0
form 13 0
form 14 0
form 15 0
form 16 0
form 17 0
form 18 0
visiting form 2  
visiting input 0  cl
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 1 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
fe input  cl 0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   1 
fe form   0 
fe form   -3 
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
form 0 2
form 1 0
form 2 0
form 3 0
form 4 2
form 5 0
form 6 0
form 7 0
form 8 1
form 9 0
form 10 -3
form 11 2
form 12 0
form 13 0
form 14 0
form 15 0
form 16 0
form 17 0
form 18 0
visiting form 5  
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   5 
fe form   0 
fe form   0 
fe form   0 
fe form   1 
fe form   0 
fe form   -3 
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
form 0 2
form 1 0
form 2 0
form 3 0
form 4 5
form 5 0
form 6 0
form 7 0
form 8 1
form 9 0
form 10 -3
form 11 2
form 12 0
form 13 0
form 14 0
form 15 0
form 16 0
form 17 0
form 18 0
visiting form 3  
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
visiting input 0  
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   1 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
fe input   0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   3 
fe form   0 
fe form   0 
fe form   0 
fe form   1 
fe form   0 
fe form   -3 
fe form   2 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
fe form   0 
form 0 2
form 1 0
form 2 0
form 3 0
form 4 3
form 5 0
form 6 0
form 7 0
form 8 1
form 9 0
form 10 -3
form 11 2
form 12 0
form 13 0
form 14 0
form 15 0
form 16 0
form 17 0
form 18 0
fe div   28 
fe div   0 
fe div   0 
fe div   0 
fe div   23 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   1 
fe div   5 
fe div   14 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
div 0 28
div 1 0
div 2 0
div 3 0
div 4 23
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 14
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div search blk_n001_001 37 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 40 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 1 
fe div search blk_n001_001 5 
fe div search blk_n001_001 4 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
fe div search blk_n001_001 0 
div 0 37
div 1 0
div 2 0
div 3 0
div 4 40
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 4
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div pageNav clearfix  63 
fe div pageNav clearfix  0 
fe div pageNav clearfix  0 
fe div pageNav clearfix  0 
fe div pageNav clearfix  43 
fe div pageNav clearfix  3 
fe div pageNav clearfix  0.0697674 
fe div pageNav clearfix  0 
fe div pageNav clearfix  0 
fe div pageNav clearfix  1 
fe div pageNav clearfix  5 
fe div pageNav clearfix  12 
fe div pageNav clearfix  1 
fe div pageNav clearfix  0 
fe div pageNav clearfix  0 
fe div pageNav clearfix  0 
fe div pageNav clearfix  0 
fe div pageNav clearfix  0 
fe div pageNav clearfix  0 
div 0 63
div 1 0
div 2 0
div 3 0
div 4 43
div 5 3
div 6 0.0697674
div 7 0
div 8 0
div 9 1
div 10 5
div 11 12
div 12 1
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 3 part_01 clearfix 
visiting div 19 p_left 
visiting div 6 blk_content 
visiting h1 0  artibodyTitle
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 1 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 1 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 1 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
fe h1  artibodyTitle 0 
h1 0 0
h1 1 0
h1 2 0
h1 3 0
h1 4 1
h1 5 0
h1 6 0
h1 7 1
h1 8 0
h1 9 0
h1 10 0
h1 11 0
h1 12 1
h1 13 0
h1 14 0
h1 15 0
h1 16 0
h1 17 0
h1 18 0
visiting div 2 artInfo blk_n001_003
visiting span 0  pub_date
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 1 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
fe span  pub_date 0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting span 2  media_name
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe span  media_name 2 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 2 
fe span  media_name 2 
fe span  media_name 1 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 2 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 0 
fe span  media_name 0 
span 0 2
span 1 0
span 2 0
span 3 0
span 4 2
span 5 2
span 6 1
span 7 0
span 8 0
span 9 0
span 10 0
span 11 2
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe div artInfo blk_n001_003 2 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 3 
fe div artInfo blk_n001_003 2 
fe div artInfo blk_n001_003 0.666667 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 1 
fe div artInfo blk_n001_003 5 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
fe div artInfo blk_n001_003 0 
div 0 2
div 1 0
div 2 0
div 3 0
div 4 3
div 5 2
div 6 0.666667
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 4 blk_fn_t 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div blk_fn_t  3 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
fe div blk_fn_t  4 
fe div blk_fn_t  4 
fe div blk_fn_t  1 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
fe div blk_fn_t  1 
fe div blk_fn_t  5 
fe div blk_fn_t  3 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
fe div blk_fn_t  0 
div 0 3
div 1 0
div 2 0
div 3 0
div 4 4
div 5 4
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 3
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 11 blkContainerSblkCon BSHARE_POP artibody
visiting p 1  
visiting strong 0  
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   1 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
fe strong   0 
strong 0 0
strong 1 0
strong 2 0
strong 3 0
strong 4 1
strong 5 0
strong 6 0
strong 7 0
strong 8 0
strong 9 0
strong 10 0
strong 11 0
strong 12 0
strong 13 0
strong 14 0
strong 15 0
strong 16 0
strong 17 0
strong 18 0
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
visiting p 0  
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   1 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
fe p   0 
p 0 0
p 1 0
p 2 0
p 3 0
p 4 1
p 5 0
p 6 0
p 7 0
p 8 0
p 9 0
p 10 0
p 11 0
p 12 0
p 13 0
p 14 0
p 15 0
p 16 0
p 17 0
p 18 0
fe div blkContainerSblkCon BSHARE_POP artibody 27 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 11 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 1 
fe div blkContainerSblkCon BSHARE_POP artibody 5 
fe div blkContainerSblkCon BSHARE_POP artibody 27 
fe div blkContainerSblkCon BSHARE_POP artibody 1 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
fe div blkContainerSblkCon BSHARE_POP artibody 0 
div 0 27
div 1 0
div 2 0
div 3 0
div 4 11
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 27
div 12 1
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping6
visiting div 2 blk_fn_b 
visiting div 3 bf_l blk_n001_004
visiting div 4  sinashareto
visiting span 0  
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   1 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
fe span   0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting div 7 bshare-custom icon-medium 
visiting a 0 bshare-sinaminiblog 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  1 
fe a bshare-sinaminiblog  1 
fe a bshare-sinaminiblog  1 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  1 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
fe a bshare-sinaminiblog  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 1
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0 bshare-qzone 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  1 
fe a bshare-qzone  1 
fe a bshare-qzone  1 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
fe a bshare-qzone  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0 bshare-qqmb 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  1 
fe a bshare-qqmb  1 
fe a bshare-qqmb  1 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
fe a bshare-qqmb  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0 bshare-renren 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
